path,bytes,sha256
scripts/run_artifact_inventory_audit.py,1475,08f67c5535919b0ca230e0b3c120960ac7a40298d7c51d01402ba433e337e892
scripts/run_claim_boundary_audit.py,1410,8773fb3e08d5ec624373cbca9a85af10ab7be7ab5ddd8394b4fdb8dc5730b510
scripts/run_command_surface_audit.py,1417,a22df0dee17f05a0ed9cf9f94ca12368be0c91399a35c1f5089f684dc64df158
scripts/run_config_schema_audit.py,1427,03083b5d55686702fcf3e477e3aa873d486c3368dc473a6e85eb8c9984c4bbdb
scripts/run_corrective_trace_readiness.py,1399,44e5ba980ed612f86ec2cb6a83e85054f9da80d8d81e06f7272657813a24b7d4
scripts/run_derived_results_audit.py,1445,3e9be37a983a71ea1495d9da636ef5c248f643c97c6260b97017b69e5a11ff32
scripts/run_environment_dependency_audit.py,1575,6c6c154f1cc0f2fcae2a6098d17ef6d2ff436bada598ca4d17e7aa6e59fb5ecf
scripts/run_evidence_consistency_audit.py,1569,526dab1236380509ef59a88008b7cd561db3c415162847aae96b584f02460dc6
scripts/run_external_policy_benchmark.py,1561,029ec5cd2dfd6dfb6b95f58af483cde6e070717bd37a05acf157773e2601f9bc
scripts/run_hardware_phase0_safety.sh,128,0317bcd881a2205c4352c95bd062359734d0b966dd6aed318ebeb30893e57b58
scripts/run_hardware_phase1_supervised.sh,130,9a38112143d6d091732902ac795c285b6a374cd1ca51d1ca912007992e0b2ba3
scripts/run_hardware_phase2_batch.sh,168,5047bec443cd31d5500a5a81e0c83670324ae9c8e98ea877e75281407feca5ec
scripts/run_non_hardware.py,192651,bab5c4e4e252804800ad44e620df32d4251fa95864347774c46bd04a644506f3
scripts/run_nonhardware_all.sh,168,a3f0d6df29dfe1b97244d9d68267342555e3f9a55d9767e88dd75724294400a3
scripts/run_paper_source_audit.py,1414,48240df4ad5220d3012b41731778391156654eeb87f48d7c4513407a02d48214
scripts/run_portable_hygiene_audit.py,1465,3bccf71c67e0fcd059857588b70a1df70e6e15c2e668687ab1d9bf3e063335ee
scripts/run_public_checkpoint_benchmark.py,543,aff0dea0aa07b302e305e0d89dfe41b24eea154389543151671d9168eb697e1f
scripts/run_real_video_wam_readiness.py,1381,7d107e82547a5fca58e3b2ea46d83e978b6ed79a2f120b88063dca333023cffb
scripts/run_release_determinism_audit.py,1551,f65330390e798affeae76d8d84ede8844df8b62703eec64e1120152b0544b5e5
scripts/run_release_payload_audit.py,1564,259e098b5f0fbaef9c25a50e9170d2a7352685c1db00b782c8b5d400ea7abeb6
scripts/run_release_runtime_audit.py,1681,40d034a3417151b750681378c5bf2c41b31639297a2dc7e490cf572997be2dd0
scripts/run_results_integrity_audit.py,1412,7323f8cb4ac0bf35d1e1a6e126bc79f9cd47d8cecbf240ca558b2d42e0ef4278
scripts/run_self_trained_public_env_benchmark.py,557,f6fe62acf4feeee6cbc6266af2a11418f30fa7d420442f794a80ac3a314560d4
scripts/run_sim_maxout.sh,73,07c3d6c7c012a5c0badcdc7dfd18a47a3d775eb9fe5c3fc4d24eac9a113da35f
scripts/run_source_import_audit.py,1557,491708e0dce4f816e0825658eb30a2e7ebc52ac4e86e946ae5bf245b9d883189
scripts/run_visual_artifact_audit.py,1428,4f87b493af34b8f1c33b655aa61e70a85c2091af7e786bc85668161897aa0dd7
scripts/smoke_check.py,1421,08874098147121d8c4917af476e70340e22e1bf07599183950751b4a570a9ca4
scripts/verify_citations.py,1717,63ea6088b6a8417d0fae8af2781b268cff126962566b694861365db67556bbf9
scripts/verify_claims.py,984,e292c4061ed75fbbeddef7efe00e81cd132cc010347b4977c9458d6d1527fae9
scripts/verify_non_hardware_pack.py,1379,6e9da532f5f103132e480286c9127f5e124d0a315b7403d843cf5e15fabb0507
scripts/verify_release_payload.py,1507,e2c5f4dad3df6d0acb387f38dfc2abd7c2b600e6fbf3af431c07b5e240e24d2b
scripts/verify_reproducibility.py,740,dff5d45e1b407454c020e44355c9e279d256e605cd86ce59e5345e2b27cde3c0
SOURCE_NOTES_FOR_VERIFICATION.md,1455,8cddaa8dc3ed692b0b193e3042addc6c56b3079f61849c24438988bf9a3110bd
tables/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
tables/oracle_feasibility.csv,8443,324ba2544dacb9130fea21bbffa4c17f75eeb1a606a69cc91892dd80803310ae
tables/sim_budget_matched_results.csv,6590,0b6a39a87bfab3d2548319da194be0b52e0f1a551c7facfdd423a1073b6db10d
tables/sim_heldout_results.csv,1795,467f14af62dacb159b5f5c01260a3dbb83ada9ba2335ebac0628544710bcb1f1
tables/sim_main_results.csv,4571,c52f3b2d4cca2631c140bbcd980f973e3e930e8206ffadf73efe5123ad7f46bb
tables/simulation_heldout_results.csv,1795,467f14af62dacb159b5f5c01260a3dbb83ada9ba2335ebac0628544710bcb1f1
tables/simulation_main_results.csv,4483,81f0ac0a5cd384553108c25b3a8a53076a6320030cb8a95d84026114f5dc1f62
tables/simulation_robustness_radius.csv,13516,76d13be73d5083719bab3465c46d22a941e6d01b015ffabf6386e71cc30b3a62
tables/statistical_tests.csv,6199,550362cdffd42b2c5cda328cc816531554de71fe16de2c01e2e07833c51e57a1
tasks.yaml,1944,6f86e5fc14147bb68b00a185ef0dbbcec2b3555d8b320c574f88a0b4dee58239
tests/test_bodybreak.py,450,454e44b37298e51fe07cbe2c50303dc299ab081dca793548d9eafeb0292e0613
tests/test_bodybreak_search.py,561,3fdacfc5822e9cea0930efb67ea5b5c6aa84e0a7eb482e4cfea9ba78dfe40c0b
tests/test_bodyshield.py,66299,75695467abb72bd44ac420b9cfa48940b87ca6b901f373aac73ff866724fed10
tests/test_bodyshield_repair.py,519,d409809a2b55e59d5501097286b530f206c2267d8752d5c0febb483daa493b32
tests/test_claim_ledger.py,460,b512d8caafc2101194320c681067d8d5f4779d3093776d1f78bfed174ed0c98e
tests/test_data_schema.py,208,8379153eba940a0596f64ba24f89ca4ea15f05f1565a15fdeb1da43d1b30f7de
tests/test_metrics.py,259,731177f36c36520b408ac74f0cc201a6426832696c72b1df1287a0f1f7c45d95
tests/test_no_raw_motor_commands.py,370,a844e22a91f0fdbabccb145a43999f2c9f4905d4ef94d2b502a680d04d272439
tests/test_perturbations.py,224,178c69f00f5a10706dea2cb7751924604c590212016bf9dfb6b714a03db526d7
tests/test_reproducibility_manifest.py,256,8787080c6a1ac5e3914ddb18551357c726a9a46d1e48c0af00407e2a76ad48fc
tests/test_robot_safety_gate.py,202,c09e18ec9282dd1797277f567a8168ebe641edfbdd36d68b13de3583aabe7292
tests/test_safe_api_contract.py,236,0a58225b8702ae85002dde44a36767bf3d8df52e267bc06bbe197a485cfe6485
tests/test_schema.py,427,4deb2906ea2f46e7a7008bc383027829ba7518dd3d6bbe1fe41c9279ad8c1f87
tests/test_verifier_logic.py,198,05ec0dc1d2baba739f34328053071b822d2d4d9e67c9734869f75dc89112d700
trial_schema.schema.json,5567,fa5ab2316292c26c0a41e11de5ac79f430936dc7d545c43bae3d8d039d20f032
videos/failure_recovery.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184
videos/hardware/index.md,228,3d8aadcf932ea0fdc85dfaafc71cd1b97a30eb63856c911e2b50dcb34b7fafd7
videos/hardware/README.md,228,3d8aadcf932ea0fdc85dfaafc71cd1b97a30eb63856c911e2b50dcb34b7fafd7
videos/heldout_physical_mods.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184
videos/index.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184
videos/oracle_feasibility.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184
videos/teaser_successes.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184
videos/video_index.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184
